month,year,ID,tempmax,tempmin,temp,dew,humidity,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,weather-condition
7,2023,1557,78.2,71.9,73.4,70.0,89.4,25.7,14.5,249.2,1004.8,96.7,10.1,30.3,2.8,rain
9,2022,1257,78.9,71.0,74.1,72.3,94.4,32.9,17.7,238.2,1008.5,94.5,2.0,28.8,2.4,rain
12,2022,1352,85.2,59.1,71.7,54.1,56.9,11.2,6.9,95.0,1013.4,7.8,6.7,208.3,17.9,clear-day
4,2023,1465,96.9,69.0,84.5,54.7,40.7,18.8,16.3,126.0,1012.2,52.1,7.4,221.5,19.2,rain
1,2022,1015,75.1,53.7,63.9,52.5,68.1,19.5,13.4,100.2,1016.6,12.6,9.3,205.3,17.6,clear-day
5,2023,1511,93.1,72.1,81.3,65.4,61.5,20.4,17.4,257.2,1008.9,4.9,10.8,310.3,26.9,clear-day
9,2022,1256,80.7,71.1,74.4,72.1,92.8,30.0,15.7,229.7,1007.1,93.1,2.5,37.3,3.1,rain
2,2023,1396,79.1,57.3,68.7,52.8,58.9,23.7,13.9,87.2,1016.2,17.1,5.4,208.0,18.2,clear-day
1,2023,1383,87.9,48.3,69.8,46.2,47.7,11.4,8.1,196.3,1016.0,1.1,5.8,225.4,19.4,clear-day
11,2022,1332,86.0,57.5,72.0,51.9,51.9,11.6,9.2,90.8,1012.6,9.8,9.3,215.5,18.8,clear-day
9,2023,1616,75.3,69.5,71.8,70.1,94.3,28.4,15.4,267.5,1005.3,100.0,6.5,18.6,1.6,rain
9,2023,1622,81.6,68.3,73.7,69.8,88.3,24.4,16.1,268.4,1005.8,93.6,10.6,186.8,16.1,rain
1,2023,1365,86.1,50.1,67.9,43.1,45.9,12.3,9.2,290.0,1018.0,8.5,6.6,211.2,18.2,clear-day
6,2023,1537,89.0,73.8,81.0,67.8,65.6,22.8,15.7,257.3,1004.8,72.3,10.8,231.6,20.0,partly-cloudy-day
11,2022,1324,81.5,46.5,65.5,41.8,46.3,10.5,9.2,78.2,1014.1,18.5,8.4,223.3,19.3,clear-day
3,2023,1450,89.7,60.9,75.6,51.2,48.5,21.3,11.2,290.5,1011.0,16.3,6.2,302.6,26.2,clear-day
1,2022,1009,78.9,42.9,61.2,47.0,63.6,7.6,6.3,45.7,1015.4,4.2,4.8,227.3,19.8,clear-day
9,2022,1249,89.7,70.6,79.2,71.7,79.3,8.5,9.2,349.9,1008.6,72.0,6.1,256.2,22.2,rain
1,2022,1022,71.0,54.1,61.9,51.2,69.5,25.3,15.4,280.5,1011.8,49.8,8.9,205.0,17.6,rain
8,2022,1221,80.7,71.7,74.4,72.3,93.6,34.4,18.6,228.3,998.8,96.2,1.7,70.8,6.0,rain
6,2023,1544,78.2,71.7,73.2,70.7,91.9,33.1,17.4,254.2,1005.0,99.2,4.1,48.2,4.4,rain
11,2023,1683,87.9,60.2,73.2,49.3,45.0,10.5,8.1,81.2,1013.3,6.3,11.4,228.7,19.8,clear-day
2,2024,1777,90.1,69.0,77.8,43.3,31.2,22.6,13.9,279.7,1012.9,6.3,15.0,255.6,22.1,clear-day
3,2023,1448,89.7,62.0,74.2,52.0,51.7,21.0,9.2,283.6,1011.6,5.9,6.0,299.6,25.9,clear-day
10,2023,1664,88.8,60.9,74.2,49.3,44.7,10.5,9.4,50.7,1012.6,20.3,10.8,247.3,21.2,partly-cloudy-day
7,2022,1203,78.9,70.2,73.7,70.7,90.4,27.3,16.1,256.8,1006.9,96.9,5.8,37.2,3.3,rain
8,2022,1237,82.5,67.7,74.7,69.4,84.4,13.9,11.6,270.2,1009.2,47.8,7.0,243.6,21.1,rain
4,2022,1093,103.3,69.9,87.6,49.0,30.8,22.1,10.3,297.7,1010.9,13.4,6.5,304.3,26.2,clear-day
1,2023,1393,84.3,51.9,70.7,55.2,61.7,18.8,14.1,247.6,1012.0,10.9,6.1,230.0,19.9,rain
12,2022,1355,87.1,51.9,72.2,52.6,54.8,6.5,8.1,112.9,1013.2,4.1,5.1,214.0,18.5,clear-day
5,2023,1501,98.7,72.9,84.7,63.3,54.2,21.0,15.0,281.5,1010.4,14.2,6.7,314.7,27.0,clear-day
10,2022,1284,86.1,69.2,74.8,71.4,89.6,15.7,8.1,59.4,1012.1,78.0,4.5,229.2,19.9,rain
7,2022,1184,84.3,72.9,76.6,72.6,87.9,26.6,16.1,244.9,1003.5,93.5,5.3,166.2,14.3,rain
10,2023,1643,87.2,67.2,75.2,67.8,79.2,11.4,7.6,295.0,1009.1,50.7,10.8,266.7,23.1,partly-cloudy-day
12,2023,1721,85.7,60.0,71.2,39.9,35.2,13.6,12.1,92.5,1016.0,27.2,10.8,217.0,18.6,partly-cloudy-day
6,2022,1153,98.7,72.6,84.6,58.4,50.3,24.2,18.3,279.7,1007.1,36.5,6.1,310.1,26.7,partly-cloudy-day
3,2022,1075,101.4,66.3,85.6,39.3,23.1,14.1,7.2,333.2,1009.6,3.4,7.6,279.1,24.2,clear-day
3,2023,1446,87.8,63.1,74.4,56.8,59.0,18.8,12.8,289.3,1010.8,34.7,6.5,278.1,23.9,partly-cloudy-day
5,2023,1490,91.6,71.0,81.5,64.0,58.4,18.3,13.9,298.1,1008.4,41.6,6.1,260.8,22.3,partly-cloudy-day
10,2022,1277,86.1,69.0,76.9,68.2,75.8,19.0,13.9,304.8,1009.6,71.7,7.3,194.8,17.1,rain
3,2022,1068,89.7,57.3,76.9,52.6,46.3,19.0,8.1,122.4,1013.1,26.7,6.8,227.8,19.6,rain
9,2023,1634,83.6,72.1,75.9,71.5,87.0,10.5,8.1,338.0,1006.9,82.4,7.9,200.6,17.4,rain
7,2022,1188,75.3,71.5,73.4,71.7,94.5,31.3,18.6,262.9,1005.4,99.1,3.6,31.3,2.6,rain
9,2022,1271,83.6,69.2,74.8,70.2,86.3,11.0,10.3,283.3,1009.5,67.6,6.1,258.1,22.3,rain
8,2022,1236,82.6,69.5,75.2,70.3,85.5,19.7,15.0,260.1,1009.0,65.6,6.4,255.9,22.0,rain
3,2022,1088,100.5,68.1,84.8,37.1,22.8,23.5,15.0,291.6,1010.6,1.1,6.5,310.2,26.6,clear-day
11,2023,1685,85.4,59.1,71.3,49.6,48.1,12.3,9.8,94.2,1014.1,1.0,11.9,225.8,19.6,clear-day
4,2022,1117,105.9,73.5,92.1,43.9,22.2,21.3,11.4,313.7,1008.7,40.5,6.8,301.5,26.0,partly-cloudy-day
5,2022,1125,98.7,71.7,85.9,57.0,41.8,20.6,12.8,291.5,1008.5,5.4,7.4,316.0,27.2,clear-day
10,2023,1653,90.6,69.0,78.4,62.8,61.7,15.4,9.4,358.0,1010.7,23.3,10.8,228.8,19.9,partly-cloudy-day
10,2022,1289,86.1,67.7,74.3,69.0,84.3,20.6,8.1,106.5,1013.6,82.4,7.6,216.0,18.6,rain
8,2022,1238,84.3,67.9,74.8,68.6,82.1,15.9,13.9,272.6,1009.2,54.5,7.5,266.5,23.1,rain
1,2022,1000,80.7,51.9,67.6,60.3,79.5,,10.1,93.0,1019.3,36.5,2.1,194.2,16.6,partly-cloudy-day
2,2024,1784,89.5,61.6,72.8,23.1,16.0,13.0,12.8,242.1,1011.9,0.0,15.0,270.0,23.4,clear-day
1,2023,1377,77.1,57.8,65.1,52.0,65.5,11.4,11.4,283.8,1015.4,6.0,6.2,220.6,19.1,clear-day
11,2023,1693,86.6,65.0,75.2,59.9,61.7,19.9,12.3,92.9,1012.0,9.7,10.8,212.7,18.3,clear-day
2,2024,1780,83.0,59.6,69.8,48.3,49.3,19.7,18.3,275.6,1013.3,0.5,15.0,260.0,22.5,clear-day
10,2022,1278,86.1,69.7,77.1,70.3,80.8,20.6,11.4,286.6,1007.9,86.4,6.1,84.1,7.3,rain
9,2023,1621,84.5,68.4,74.4,69.5,85.5,15.7,14.1,260.5,1005.9,73.8,10.6,256.3,22.1,rain
4,2022,1116,104.3,74.9,90.6,41.2,20.5,26.4,12.8,310.2,1008.5,24.7,7.6,316.8,27.3,partly-cloudy-day
8,2022,1228,78.9,70.2,73.6,71.4,93.0,32.9,19.0,227.0,1007.7,80.3,2.3,28.0,2.4,rain
9,2023,1611,81.8,68.8,74.2,69.1,84.5,15.2,13.0,278.3,1005.7,53.7,10.6,223.3,19.2,rain
2,2024,1772,89.7,59.3,72.5,38.9,33.2,16.6,10.3,304.8,1016.1,72.3,10.8,227.5,19.7,partly-cloudy-day
1,2024,1729,85.4,62.7,72.4,50.5,48.9,7.4,6.5,36.4,1012.7,5.7,10.8,208.4,17.9,clear-day
10,2022,1274,86.1,67.2,75.6,69.9,83.8,11.0,12.8,280.6,1010.7,31.6,6.5,259.0,22.2,rain
11,2022,1318,87.1,61.1,73.3,54.7,54.8,9.4,6.9,47.2,1015.5,14.1,7.3,227.9,19.7,clear-day
7,2023,1548,87.9,73.7,78.9,72.8,82.2,20.6,11.9,239.9,1003.1,86.9,9.7,256.5,22.3,rain
5,2022,1144,95.3,74.6,83.8,66.8,59.7,21.9,16.1,265.6,1009.5,22.8,6.1,314.6,27.3,partly-cloudy-day
12,2023,1728,87.2,60.0,72.2,49.6,48.3,7.2,4.7,71.7,1012.4,2.6,10.8,214.3,18.6,clear-day
5,2023,1500,95.1,73.5,83.6,63.7,56.1,20.8,19.7,277.0,1010.2,21.9,6.4,313.3,26.9,partly-cloudy-day
12,2023,1719,82.7,60.9,69.9,40.9,36.4,20.8,11.9,89.9,1013.9,84.2,10.8,175.9,15.2,partly-cloudy-day
8,2023,1582,78.9,71.1,74.2,69.9,86.5,31.8,23.3,258.6,1007.2,80.9,10.8,216.0,18.7,rain
1,2023,1369,77.1,55.5,65.8,54.7,68.4,19.5,8.1,97.9,1018.3,15.1,5.0,205.4,17.6,clear-day
9,2022,1268,82.5,67.6,74.2,69.0,84.9,10.7,6.9,255.9,1011.8,82.4,6.9,231.3,20.1,rain
1,2024,1734,80.9,57.5,68.9,53.1,59.0,13.9,10.3,82.9,1014.2,42.8,11.1,183.5,15.7,partly-cloudy-day
11,2022,1307,87.9,56.6,71.8,50.6,51.8,16.3,10.3,90.0,1015.7,0.0,6.0,245.2,21.2,clear-day
11,2022,1310,88.1,56.6,72.4,50.5,51.8,6.9,6.9,55.7,1016.2,29.3,6.5,225.2,19.4,partly-cloudy-day
3,2023,1444,84.3,64.1,73.4,57.0,60.0,18.3,15.0,266.2,1009.5,64.0,7.0,197.5,17.1,partly-cloudy-day
2,2022,1046,82.7,51.9,69.6,47.8,49.6,15.0,12.5,251.5,1010.6,15.1,7.9,239.2,20.9,clear-day
12,2022,1349,87.9,67.7,76.0,64.7,70.2,10.3,6.9,71.0,1013.0,24.3,7.8,201.8,17.4,rain
1,2023,1371,80.1,55.5,68.8,59.2,74.1,12.3,8.1,102.8,1019.4,13.4,4.7,208.8,18.1,clear-day
11,2023,1695,78.9,63.2,69.4,64.5,85.6,14.8,12.1,130.6,1011.5,64.3,8.5,180.8,15.5,rain
9,2022,1261,78.9,68.1,72.2,69.6,91.8,18.3,16.1,270.6,1010.6,89.3,6.5,209.0,18.2,rain
7,2022,1195,78.9,71.7,74.0,72.0,93.9,33.6,19.5,234.6,1000.9,97.5,2.4,7.1,0.6,rain
3,2024,1792,90.1,62.5,75.3,18.4,12.9,15.9,7.4,312.6,1012.8,0.0,15.0,282.6,24.8,clear-day
10,2023,1665,89.0,60.0,74.0,49.0,44.0,9.2,6.7,75.2,1012.4,3.2,10.8,246.1,21.2,clear-day
4,2022,1107,100.5,67.7,84.9,51.7,34.5,22.8,13.2,289.9,1010.5,7.5,7.3,312.5,27.0,clear-day
3,2022,1059,93.3,55.5,76.6,43.1,34.3,19.9,6.9,1.3,1014.9,12.4,6.8,230.5,18.4,clear-day
8,2023,1596,80.7,70.2,73.3,69.1,87.1,23.9,17.7,269.2,1005.8,81.6,10.5,153.3,13.2,rain
3,2023,1432,89.7,57.3,75.4,42.0,34.6,21.3,8.1,105.2,1015.1,27.0,5.6,279.7,24.0,partly-cloudy-day
4,2022,1100,100.5,69.9,85.3,49.7,32.2,21.5,12.8,291.1,1009.3,37.4,6.7,295.6,25.6,partly-cloudy-day
4,2023,1478,97.1,64.7,83.4,46.0,31.4,22.1,10.3,309.8,1007.9,29.1,6.7,300.6,26.0,partly-cloudy-day
12,2023,1711,82.5,59.3,70.2,54.0,58.6,14.1,8.1,84.9,1012.0,32.5,10.8,199.2,17.1,partly-cloudy-day
8,2023,1580,78.0,71.1,73.2,70.3,90.9,32.4,19.0,254.3,1005.8,94.4,11.1,31.1,2.6,rain
3,2023,1447,87.9,62.7,75.1,54.2,52.7,21.3,15.0,281.5,1010.8,12.4,6.2,295.9,25.6,clear-day
6,2022,1179,86.1,71.9,77.6,71.6,82.5,23.3,13.9,252.9,1004.9,80.4,6.4,255.0,22.0,rain
11,2022,1304,82.5,55.5,69.4,51.6,56.5,14.8,10.5,84.2,1015.3,0.8,7.3,250.5,21.6,clear-day
2,2023,1422,92.5,53.7,76.2,35.0,27.1,21.5,8.1,0.7,1015.7,0.0,6.0,275.4,23.7,clear-day
6,2023,1525,97.8,76.4,84.1,68.7,62.4,24.2,15.0,241.9,1003.5,35.7,9.6,234.5,20.1,rain
2,2024,1763,90.6,60.2,75.2,47.9,40.9,16.1,7.6,54.0,1016.8,6.7,10.8,234.0,20.1,clear-day
5,2022,1149,95.1,73.3,82.6,66.6,61.0,22.8,16.1,263.5,1007.6,17.1,7.0,312.3,27.1,clear-day
5,2022,1124,98.8,71.7,85.7,54.6,39.8,20.1,13.9,292.9,1009.5,7.9,7.2,319.3,27.6,clear-day
9,2023,1630,83.6,69.5,73.8,71.2,92.1,17.4,10.5,261.1,1008.3,86.3,9.5,139.2,12.1,rain
11,2023,1690,85.2,60.9,72.5,51.9,50.3,11.4,8.3,74.9,1012.2,3.5,10.8,221.0,19.1,clear-day
7,2022,1185,82.5,72.2,75.5,71.7,88.4,26.4,16.1,252.0,1001.6,95.4,3.5,23.8,2.2,rain
6,2023,1538,93.3,73.3,81.8,68.3,66.0,20.8,19.5,251.0,1004.1,60.9,10.8,256.5,22.1,rain
2,2022,1050,87.9,61.8,73.3,42.5,37.8,16.1,9.6,309.6,1012.0,25.8,10.0,250.2,21.7,partly-cloudy-day
10,2023,1667,87.9,60.2,74.2,51.7,47.7,13.0,10.7,101.7,1011.9,26.7,10.8,236.4,20.4,partly-cloudy-day
2,2024,1782,82.1,56.7,67.5,40.6,44.2,17.7,10.3,304.0,1014.2,1.6,15.0,269.3,23.4,clear-day
8,2023,1579,79.8,71.3,74.4,70.6,88.2,34.0,25.3,258.6,1004.3,94.4,10.5,192.4,16.8,rain
11,2022,1321,80.7,50.1,68.2,43.9,46.6,18.8,11.4,67.0,1015.5,1.5,7.4,230.8,20.0,clear-day
12,2022,1353,86.1,51.9,70.5,46.8,47.0,10.3,6.9,86.9,1013.0,11.7,6.1,211.8,18.3,clear-day
1,2024,1732,83.6,61.1,70.2,48.9,51.8,13.6,10.1,272.4,1012.9,13.8,10.6,211.0,18.4,clear-day
5,2022,1142,95.1,74.0,83.3,66.7,59.6,28.0,24.2,257.5,1004.4,31.7,5.7,312.6,26.9,rain
1,2023,1370,77.1,60.9,68.5,61.6,80.1,18.1,9.2,98.6,1019.5,20.3,4.2,186.8,16.0,partly-cloudy-day
5,2022,1141,93.3,72.2,82.2,65.3,59.8,31.1,24.2,257.3,1004.8,25.8,7.0,314.0,27.0,rain
2,2023,1399,85.3,50.1,70.5,41.1,39.2,6.9,6.9,71.4,1014.6,24.8,7.6,241.8,21.0,partly-cloudy-day
9,2022,1263,82.5,66.1,73.3,69.2,87.7,15.2,13.9,269.8,1010.1,64.8,7.0,239.0,20.8,rain
11,2022,1320,84.3,57.3,71.1,48.4,48.9,11.6,11.4,68.1,1015.2,2.7,6.9,228.6,19.7,clear-day
1,2022,1019,86.1,55.5,70.0,46.1,47.8,15.4,13.9,283.6,1013.4,4.7,6.9,211.9,18.2,clear-day
6,2022,1172,91.5,70.2,77.9,70.8,80.8,23.5,15.0,261.8,1005.4,78.5,5.8,173.8,15.1,rain
11,2023,1692,86.3,64.8,74.9,58.2,57.0,19.7,13.6,97.5,1010.6,29.2,11.4,200.9,17.5,partly-cloudy-day
11,2022,1312,86.1,59.1,72.5,54.2,56.9,8.5,7.8,85.8,1015.7,27.0,6.0,233.1,20.0,partly-cloudy-day
1,2023,1390,82.5,51.9,69.5,48.2,49.4,20.8,9.2,46.8,1014.3,31.1,6.6,224.6,19.3,partly-cloudy-day
1,2024,1738,82.7,62.3,71.7,60.1,68.9,15.9,6.9,99.3,1014.9,44.1,10.6,163.5,14.2,rain
1,2022,1012,73.6,54.4,62.9,54.3,74.6,19.2,9.2,113.5,1014.6,26.7,6.1,195.6,16.8,partly-cloudy-day
2,2023,1407,87.9,46.5,70.6,37.2,34.7,20.8,13.9,81.1,1016.9,2.1,8.1,256.3,22.1,clear-day
2,2023,1408,86.1,46.5,70.0,38.1,35.2,21.7,12.8,102.2,1016.5,9.5,7.5,259.8,22.3,clear-day
11,2022,1305,86.1,56.6,70.7,50.0,52.1,13.9,11.6,81.6,1015.1,0.8,8.0,247.6,21.4,clear-day
12,2022,1354,86.1,50.1,71.0,49.0,50.1,9.2,6.0,88.3,1013.4,0.4,6.4,213.0,18.4,clear-day
1,2022,1025,75.3,46.7,61.2,40.8,48.8,12.8,10.3,94.7,1014.3,2.0,9.0,199.9,17.3,clear-day
8,2023,1594,79.8,69.5,74.5,68.4,81.8,22.1,18.3,273.4,1007.4,92.5,10.7,212.9,18.4,rain
6,2022,1169,91.5,73.8,80.2,70.4,73.1,26.6,20.8,238.9,1007.0,64.7,6.7,263.0,22.8,rain
2,2022,1038,87.0,50.1,69.9,54.1,62.1,15.4,12.8,284.9,1014.2,5.0,6.4,227.0,19.7,clear-day
6,2022,1175,88.1,73.8,79.6,72.3,79.5,11.6,10.3,133.1,1003.3,74.9,5.1,217.0,18.6,rain
9,2022,1245,91.5,72.2,79.9,74.0,83.1,12.3,11.4,252.7,1009.4,54.0,5.8,275.6,23.7,rain
10,2022,1298,86.1,60.2,72.5,54.7,58.0,7.2,5.8,50.2,1015.5,0.8,7.2,251.4,21.7,clear-day
2,2024,1774,87.9,59.1,74.8,44.7,36.6,14.8,13.2,82.9,1015.2,11.3,10.8,249.0,21.5,clear-day
2,2023,1416,95.1,53.7,77.3,37.3,28.1,17.7,10.3,288.1,1013.7,7.5,6.3,265.4,22.8,clear-day
6,2023,1545,76.2,71.9,73.1,71.5,94.7,34.9,20.1,249.2,1004.3,97.5,1.0,14.5,1.4,rain
9,2022,1272,87.9,69.3,75.1,70.5,86.8,12.8,10.3,298.0,1010.4,52.2,5.2,256.7,22.0,rain
9,2023,1608,90.6,71.5,79.2,68.6,71.9,13.9,10.3,304.0,1007.5,30.8,9.9,285.4,24.7,rain
6,2022,1154,98.7,72.2,84.3,63.0,54.0,23.3,16.1,276.7,1006.9,22.4,6.8,301.8,26.2,partly-cloudy-day
5,2022,1126,104.1,72.2,88.3,51.8,33.4,21.3,18.8,289.6,1007.8,15.9,8.0,317.7,27.2,clear-day
3,2023,1449,87.9,60.9,75.2,47.4,42.3,17.9,10.3,289.0,1011.4,4.6,7.1,306.8,26.5,clear-day
7,2023,1568,79.1,72.1,73.5,72.0,95.0,30.6,16.6,242.7,1002.0,98.8,1.2,18.3,1.5,rain
12,2022,1341,79.9,55.5,68.1,54.7,64.9,16.6,7.4,91.3,1015.0,43.8,6.0,196.3,17.0,partly-cloudy-day
3,2023,1430,84.5,62.7,70.2,57.9,68.8,19.5,9.2,111.0,1015.7,76.2,5.3,229.9,19.8,rain
10,2022,1287,84.3,64.3,73.5,58.8,63.9,23.3,13.9,85.0,1012.3,22.7,5.6,249.2,21.6,partly-cloudy-day
4,2022,1113,100.7,76.7,87.9,50.9,32.8,18.8,14.5,297.6,1009.5,32.7,8.9,310.5,26.6,partly-cloudy-day
2,2024,1770,89.0,56.4,72.4,39.6,34.1,17.2,12.5,290.0,1016.9,11.4,10.8,249.9,21.5,clear-day
6,2022,1173,87.9,71.7,78.4,71.8,81.4,22.8,6.9,309.1,1007.1,82.4,4.3,164.7,14.2,rain
12,2022,1359,87.0,48.3,69.3,46.8,48.4,11.4,8.1,235.4,1015.2,0.3,6.6,215.2,18.7,clear-day
1,2024,1754,85.4,51.2,68.6,36.8,33.7,11.2,8.3,73.9,1017.8,43.0,10.8,228.0,19.7,partly-cloudy-day
2,2022,1057,91.5,60.2,75.9,38.6,29.7,23.5,13.2,313.8,1014.7,7.4,9.4,252.6,21.9,clear-day
7,2023,1549,87.2,74.2,79.3,72.9,81.4,17.7,13.2,249.2,1001.3,90.2,10.8,237.2,20.5,rain
8,2022,1222,77.1,71.9,74.5,72.1,92.4,36.7,23.0,231.0,1000.1,96.2,1.8,14.3,1.2,rain
10,2022,1280,79.0,68.6,73.4,69.8,88.9,23.3,11.4,229.6,1009.0,84.6,7.0,135.1,11.7,rain
1,2022,1017,86.1,55.5,69.8,52.4,58.3,15.0,5.8,2.7,1017.2,1.8,6.5,207.5,17.8,clear-day
